

///////////////////////////////////////////////////

    	       A       	       B       
    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -26 |
2   	|          -1 |	|         -25 |
3   	|         -23 |	|         -24 |
4   	|          -8 |	|         -27 |
5   	|          -9 |	|         -49 |
6   	|          -6 |	|         -33 |
7   	|          -5 |	|         -12 |
8   	|         -22 |	|         -42 |
9   	|         -16 |	|         -50 |
10   	|         -15 |	|         -39 |
11   	|          -3 |	|         -38 |
12   	|         -19 |	|         -47 |
13   	|          -4 |	|         -44 |
14   	|         -10 |	|         -34 |
15   	|         -17 |	|         -46 |
16   	|         -14 |	|         -40 |
17   	|         -20 |	|         -37 |
18   	|          -7 |	|         -41 |
19   	|         -21 |	|         -29 |
20   	|         -18 |	|         -43 |
21   	|           1 |	|         -35 |
22   	|         -11 |	|         -48 |
23   	|           0 |	|         -36 |
24   	|           2 |	|         -32 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 342


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -32 |
2   	|          -1 |	|         -26 |
3   	|         -23 |	|         -25 |
4   	|          -8 |	|         -24 |
5   	|          -9 |	|         -27 |
6   	|          -6 |	|         -49 |
7   	|          -5 |	|         -33 |
8   	|         -22 |	|         -12 |
9   	|         -16 |	|         -42 |
10   	|         -15 |	|         -50 |
11   	|          -3 |	|         -39 |
12   	|         -19 |	|         -38 |
13   	|          -4 |	|         -47 |
14   	|         -10 |	|         -44 |
15   	|         -17 |	|         -34 |
16   	|         -14 |	|         -46 |
17   	|         -20 |	|         -40 |
18   	|          -7 |	|         -37 |
19   	|         -21 |	|         -41 |
20   	|         -18 |	|         -29 |
21   	|           1 |	|         -43 |
22   	|         -11 |	|         -35 |
23   	|           0 |	|         -48 |
24   	|           2 |	|         -36 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 343


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -36 |
2   	|          -1 |	|         -32 |
3   	|         -23 |	|         -26 |
4   	|          -8 |	|         -25 |
5   	|          -9 |	|         -24 |
6   	|          -6 |	|         -27 |
7   	|          -5 |	|         -49 |
8   	|         -22 |	|         -33 |
9   	|         -16 |	|         -12 |
10   	|         -15 |	|         -42 |
11   	|          -3 |	|         -50 |
12   	|         -19 |	|         -39 |
13   	|          -4 |	|         -38 |
14   	|         -10 |	|         -47 |
15   	|         -17 |	|         -44 |
16   	|         -14 |	|         -34 |
17   	|         -20 |	|         -46 |
18   	|          -7 |	|         -40 |
19   	|         -21 |	|         -37 |
20   	|         -18 |	|         -41 |
21   	|           1 |	|         -29 |
22   	|         -11 |	|         -43 |
23   	|           0 |	|         -35 |
24   	|           2 |	|         -48 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
